[10:50:33 023]:   Thread start. id=12172
[15:03:47 771]:  ERROR! Has not find softwareversion when req arm version
[15:03:47 822]:   Now try GetArmVersionHS
[15:03:47 822]:   Base64Name=YWRtaW46OTk5OQ==
[15:03:47 948]:   Recv armversion is "ZU02A V2.19"
[15:03:47 999]:   cArmVersion=zu02a
[15:03:47 999]:   Create Device: NET384x288NOCLIPHS
[15:03:48 000]:   Thread start. id=12676
[15:03:48 002]:   Thread start. id=12792
[15:03:48 003]:   Thread start. id=3476
[15:03:48 004]:   GD_MTC_SDK_OpenStream
[15:03:48 004]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:48 006]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[15:03:48 006]:   Base64Name=YWRtaW46OTk5OQ==
[15:03:48 105]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[15:03:48 105]:   After remove same range info
[15:03:48 105]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[15:03:48 105]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[15:03:48 106]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[15:03:48 107]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[15:03:48 107]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[15:03:48 107]:   wait msg result in time. [nMsgType=1003]
[15:03:48 107]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:48 108]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:48 166]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:03:48 166]:   info->recvEmiss=98
[15:03:48 166]:   info->recvDistance=30
[15:03:48 220]:   Send change palette
[15:03:48 221]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[15:03:48 221]:   wait msg result in time. [nMsgType=1021]
[15:03:48 221]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:48 221]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:48 270]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[15:03:48 272]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[15:03:48 272]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[15:03:48 273]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[15:03:48 273]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[15:03:48 273]:  ERROR! Curve[5], element[5861] format error

[15:03:48 273]:  ERROR! Curve[8], element[4814] format error

[15:03:49 299]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[15:03:49 300]:   wait msg result in time. [nMsgType=1026]
[15:03:49 300]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:49 300]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:03:49 300]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:49 309]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[15:03:49 311]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[15:03:49 312]:   wait msg result in time. [nMsgType=1062]
[15:03:49 312]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:49 312]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:03:49 312]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:49 317]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[15:03:49 318]:   wait msg result in time. [nMsgType=1048]
[15:03:49 318]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:49 344]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:03:49 345]:   info->recvEmiss=98
[15:03:49 345]:   info->recvDistance=30
[15:03:49 395]:   Use HsCurve[1], range=0, gear=2
[15:03:49 453]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:03:49 453]:   info->recvEmiss=98
[15:03:49 453]:   info->recvDistance=30
[15:03:50 682]:   Before Send msg in GD_MTC_SDK_CloseStream
[15:03:50 682]:   Send msg OK.[nMsgType=1005, nMsgId=67] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:03:50 682]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:03:50 683]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:03:50 686]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[15:03:50 712]:   onCloseStreamY16Only return 1
[15:03:50 715]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:03:50 716]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[15:03:50 716]:   wait msg result in time. [nMsgType=1005]
[15:03:50 716]:   After DataCore::msgToDataCoreAndWaitForResult
[15:03:50 716]:   After Send msg in GD_MTC_SDK_CloseStream
[15:03:50 716]:   Into msgToThisServiceCoreAndWaitForResult
[15:03:50 716]:   msg to ServiceCore msgId=71, pMsg=71
[15:03:50 716]:   msg to ServiceCore msgId=71, pMsg=71. Done
[15:03:50 717]:   Before delete DataCore
[15:03:50 717]:   Before MsgObjThread::stop()
[15:03:50 718]:   Before MsgObj::stop()
[15:03:50 718]:   Before m_pMqThread->join();
[15:03:50 718]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=9980184
[15:03:50 719]:   Thread exit. id=3476
[15:03:50 720]:   After m_pThread->join(); in ThreadMq::join
[15:03:50 720]:   After m_pMqThread->join();
[15:03:50 720]:   After MsgObj::stop()
[15:03:50 720]:   After MsgObjThread::stop()
[15:03:50 720]:   Before delete m_pDataCfg
[15:03:50 720]:   After delete m_pDataCfg
[15:03:50 720]:   Before MsgObjThread::stop()
[15:03:50 720]:   Before MsgObj::stop()
[15:03:50 720]:   Before m_pMqThread->join();
[15:03:50 720]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=9858688
[15:03:50 721]:   Thread exit. id=12676
[15:03:50 722]:   After m_pThread->join(); in ThreadMq::join
[15:03:50 722]:   After m_pMqThread->join();
[15:03:50 722]:   After MsgObj::stop()
[15:03:50 722]:   After MsgObjThread::stop()
[15:03:50 722]:   Before delete m_pDataPull
[15:03:50 722]:   Before MsgObjThread::stop()
[15:03:50 722]:   Before MsgObj::stop()
[15:03:50 723]:   Before m_pMqThread->join();
[15:03:50 723]:   After m_pMqThread->join();
[15:03:50 723]:   After MsgObj::stop()
[15:03:50 723]:   After MsgObjThread::stop()
[15:03:50 723]:   Before this->quit() in ThreadMq::~ThreadMq
[15:03:50 723]:   After this->quit() in ThreadMq::~ThreadMq
[15:03:50 723]:   Before this->join() in ThreadMq::~ThreadMq
[15:03:50 723]:   After this->join() in ThreadMq::~ThreadMq
[15:03:50 723]:   After delete m_pDataPull
[15:03:50 723]:   Before MsgObjThread::stop()
[15:03:50 723]:   Before MsgObj::stop()
[15:03:50 723]:   Before m_pMqThread->join();
[15:03:50 723]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=9979928
[15:03:50 723]:   Thread exit. id=12792
[15:03:50 726]:   After m_pThread->join(); in ThreadMq::join
[15:03:50 726]:   After m_pMqThread->join();
[15:03:50 726]:   After MsgObj::stop()
[15:03:50 726]:   After MsgObjThread::stop()
[15:03:50 726]:   Before delete m_pDataDeal
[15:03:50 726]:   Before ~d20h264f1::DataDeal
[15:03:50 726]:   Before MsgObjThread::stop()
[15:03:50 726]:   Before MsgObj::stop()
[15:03:50 726]:   Before m_pMqThread->join();
[15:03:50 726]:   After m_pMqThread->join();
[15:03:50 727]:   After MsgObj::stop()
[15:03:50 727]:   After MsgObjThread::stop()
[15:03:50 727]:   After ~d20h264f1::DataDeal
[15:03:50 727]:   Before ~DataDealTpBase
[15:03:50 734]:   After ~DataDealTpBase
[15:03:50 734]:   Before this->quit() in ThreadMq::~ThreadMq
[15:03:50 734]:   After this->quit() in ThreadMq::~ThreadMq
[15:03:50 734]:   Before this->join() in ThreadMq::~ThreadMq
[15:03:50 734]:   After this->join() in ThreadMq::~ThreadMq
[15:03:50 734]:   After delete m_pDataDeal
[15:03:50 734]:   Before this->quit() in ThreadMq::~ThreadMq
[15:03:50 734]:   After this->quit() in ThreadMq::~ThreadMq
[15:03:50 734]:   Before this->join() in ThreadMq::~ThreadMq
[15:03:50 734]:   After this->join() in ThreadMq::~ThreadMq
[15:03:50 734]:   After delete DataCore
[15:03:50 745]:   Before MsgObjThread::stop()
[15:03:50 745]:   Before MsgObj::stop()
[15:03:50 745]:   Before m_pMqThread->join();
[15:03:50 745]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=9858576
[15:03:50 745]:   Thread exit. id=4856
[15:03:50 746]:   After m_pThread->join(); in ThreadMq::join
[15:03:50 746]:   After m_pMqThread->join();
[15:03:50 746]:   After MsgObj::stop()
[15:03:50 746]:   After MsgObjThread::stop()
[15:03:50 746]:   Before this->quit() in ThreadMq::~ThreadMq
[15:03:50 746]:   After this->quit() in ThreadMq::~ThreadMq
[15:03:50 746]:   Before this->join() in ThreadMq::~ThreadMq
[15:03:50 746]:   After this->join() in ThreadMq::~ThreadMq
[15:03:50 747]:   Thread start. id=8076
[15:06:13 150]:   Thread start. id=90002
[15:06:13 150]:   GD_MTC_SDK_Login
[15:06:13 150]:   Into msgToThisServiceCoreAndWaitForResult
[15:06:13 150]:   msg to ServiceCore msgId=0, pMsg=0
[15:06:13 150]:   msg to ServiceCore msgId=0, pMsg=0. Done
[15:06:13 152]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:14 091]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[15:06:14 091]:  ERROR! Has not find softwareversion when req arm version
[15:06:14 142]:   Now try GetArmVersionHS
[15:06:14 142]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:14 269]:   Recv armversion is "ZU02A V2.19"
[15:06:14 319]:   cArmVersion=zu02a
[15:06:14 320]:   Create Device: NET384x288NOCLIPHS
[15:06:14 321]:   Thread start. id=10268
[15:06:14 322]:   Thread start. id=2052
[15:06:14 323]:   Thread start. id=7412
[15:06:14 324]:   GD_MTC_SDK_OpenStream
[15:06:14 324]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:14 326]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[15:06:14 327]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:14 426]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[15:06:14 427]:   After remove same range info
[15:06:14 427]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[15:06:14 427]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[15:06:14 427]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[15:06:14 427]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[15:06:14 431]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[15:06:14 432]:   wait msg result in time. [nMsgType=1003]
[15:06:14 432]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:14 432]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:14 479]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:14 480]:   info->recvEmiss=98
[15:06:14 480]:   info->recvDistance=30
[15:06:14 534]:   Send change palette
[15:06:14 535]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[15:06:14 536]:   wait msg result in time. [nMsgType=1021]
[15:06:14 536]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:14 536]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:14 584]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[15:06:14 585]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[15:06:14 585]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[15:06:14 585]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[15:06:14 585]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[15:06:14 585]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[15:06:14 586]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[15:06:14 586]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[15:06:14 586]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[15:06:14 586]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[15:06:14 586]:  ERROR! Curve[5], element[5861] format error

[15:06:14 586]:  ERROR! Curve[8], element[4814] format error

[15:06:15 636]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[15:06:15 636]:   wait msg result in time. [nMsgType=1026]
[15:06:15 636]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:15 637]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:15 637]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:15 651]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[15:06:15 652]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[15:06:15 652]:   wait msg result in time. [nMsgType=1062]
[15:06:15 652]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:15 653]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:15 653]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:15 658]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[15:06:15 658]:   wait msg result in time. [nMsgType=1048]
[15:06:15 658]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:15 694]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:15 694]:   info->recvEmiss=98
[15:06:15 694]:   info->recvDistance=30
[15:06:15 745]:   Use HsCurve[1], range=0, gear=2
[15:06:15 808]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:15 808]:   info->recvEmiss=98
[15:06:15 808]:   info->recvDistance=30
[15:06:18 545]:   Send msg OK.[nMsgType=1040, nMsgId=86] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:18 545]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:18 550]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[15:06:18 554]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[15:06:18 554]:   wait msg result in time. [nMsgType=1040]
[15:06:18 554]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:24 556]:   Send msg OK.[nMsgType=1014, nMsgId=165] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:24 556]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:24 630]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[15:06:24 630]:   wait msg result in time. [nMsgType=1014]
[15:06:24 630]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:34 559]:   Before Send msg in GD_MTC_SDK_CloseStream
[15:06:34 559]:   Send msg OK.[nMsgType=1005, nMsgId=294] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:34 559]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:34 561]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:06:34 563]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[15:06:34 593]:   onCloseStreamY16Only return 1
[15:06:34 600]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:06:34 600]:   wait msg result in time. [nMsgType=1005]
[15:06:34 601]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:34 601]:   After Send msg in GD_MTC_SDK_CloseStream
[15:06:34 601]:   Into msgToThisServiceCoreAndWaitForResult
[15:06:34 601]:   msg to ServiceCore msgId=298, pMsg=298
[15:06:34 601]:   msg to ServiceCore msgId=298, pMsg=298. Done
[15:06:34 601]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[15:06:34 601]:   Before delete DataCore
[15:06:34 601]:   Before MsgObjThread::stop()
[15:06:34 601]:   Before MsgObj::stop()
[15:06:34 601]:   Before m_pMqThread->join();
[15:06:34 601]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8797744
[15:06:34 603]:   Thread exit. id=7412
[15:06:34 603]:   After m_pThread->join(); in ThreadMq::join
[15:06:34 603]:   After m_pMqThread->join();
[15:06:34 603]:   After MsgObj::stop()
[15:06:34 603]:   After MsgObjThread::stop()
[15:06:34 603]:   Before delete m_pDataCfg
[15:06:34 603]:   After delete m_pDataCfg
[15:06:34 603]:   Before MsgObjThread::stop()
[15:06:34 603]:   Before MsgObj::stop()
[15:06:34 603]:   Before m_pMqThread->join();
[15:06:34 603]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8696112
[15:06:34 604]:   Thread exit. id=10268
[15:06:34 604]:   After m_pThread->join(); in ThreadMq::join
[15:06:34 604]:   After m_pMqThread->join();
[15:06:34 604]:   After MsgObj::stop()
[15:06:34 604]:   After MsgObjThread::stop()
[15:06:34 604]:   Before delete m_pDataPull
[15:06:34 604]:   Before MsgObjThread::stop()
[15:06:34 604]:   Before MsgObj::stop()
[15:06:34 604]:   Before m_pMqThread->join();
[15:06:34 604]:   After m_pMqThread->join();
[15:06:34 604]:   After MsgObj::stop()
[15:06:34 604]:   After MsgObjThread::stop()
[15:06:34 604]:   Before this->quit() in ThreadMq::~ThreadMq
[15:06:34 604]:   After this->quit() in ThreadMq::~ThreadMq
[15:06:34 604]:   Before this->join() in ThreadMq::~ThreadMq
[15:06:34 605]:   After this->join() in ThreadMq::~ThreadMq
[15:06:34 605]:   After delete m_pDataPull
[15:06:34 605]:   Before MsgObjThread::stop()
[15:06:34 605]:   Before MsgObj::stop()
[15:06:34 605]:   Before m_pMqThread->join();
[15:06:34 605]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8797536
[15:06:34 605]:   Thread exit. id=2052
[15:06:34 607]:   After m_pThread->join(); in ThreadMq::join
[15:06:34 607]:   After m_pMqThread->join();
[15:06:34 607]:   After MsgObj::stop()
[15:06:34 607]:   After MsgObjThread::stop()
[15:06:34 607]:   Before delete m_pDataDeal
[15:06:34 607]:   Before ~d20h264f1::DataDeal
[15:06:34 607]:   Before MsgObjThread::stop()
[15:06:34 607]:   Before MsgObj::stop()
[15:06:34 607]:   Before m_pMqThread->join();
[15:06:34 607]:   After m_pMqThread->join();
[15:06:34 607]:   After MsgObj::stop()
[15:06:34 607]:   After MsgObjThread::stop()
[15:06:34 607]:   After ~d20h264f1::DataDeal
[15:06:34 607]:   Before ~DataDealTpBase
[15:06:34 622]:   After ~DataDealTpBase
[15:06:34 622]:   Before this->quit() in ThreadMq::~ThreadMq
[15:06:34 622]:   After this->quit() in ThreadMq::~ThreadMq
[15:06:34 622]:   Before this->join() in ThreadMq::~ThreadMq
[15:06:34 622]:   After this->join() in ThreadMq::~ThreadMq
[15:06:34 622]:   After delete m_pDataDeal
[15:06:34 622]:   Before this->quit() in ThreadMq::~ThreadMq
[15:06:34 622]:   After this->quit() in ThreadMq::~ThreadMq
[15:06:34 622]:   Before this->join() in ThreadMq::~ThreadMq
[15:06:34 622]:   After this->join() in ThreadMq::~ThreadMq
[15:06:34 622]:   After delete DataCore
[15:06:34 634]:   Before MsgObjThread::stop()
[15:06:34 634]:   Before MsgObj::stop()
[15:06:34 635]:   Before m_pMqThread->join();
[15:06:34 635]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8695904
[15:06:34 636]:   Thread exit. id=9000
[15:06:34 636]:   After m_pThread->join(); in ThreadMq::join
[15:06:34 636]:   After m_pMqThread->join();
[15:06:34 636]:   After MsgObj::stop()
[15:06:34 636]:   After MsgObjThread::stop()
[15:06:34 636]:   Before this->quit() in ThreadMq::~ThreadMq
[15:06:34 636]:   After this->quit() in ThreadMq::~ThreadMq
[15:06:34 637]:   Before this->join() in ThreadMq::~ThreadMq
[15:06:34 637]:   After this->join() in ThreadMq::~ThreadMq
[15:06:34 639]:   Thread start. id=228
[15:06:56 504]:   Thread start. id=13136
[15:06:56 504]:   GD_MTC_SDK_Login
[15:06:56 504]:   Into msgToThisServiceCoreAndWaitForResult
[15:06:56 504]:   msg to ServiceCore msgId=0, pMsg=0
[15:06:56 504]:   msg to ServiceCore msgId=0, pMsg=0. Done
[15:06:56 506]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:57 448]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
